メーカー,世代,種別,CPU名,コア数,スレッド数,最大クロック
Intel,Raptor Lake,i9,Core i9-13900KS,24,32,6
Intel,Raptor Lake,i9,Core i9-13900T,24,32,5.3
Intel,Raptor Lake,i9,Core i9-13900,24,32,5.6
Intel,Raptor Lake,i9,Core i9-13900F,24,32,5.6
Intel,Raptor Lake,i9,Core i9-13900K,24,32,5.8
Intel,Raptor Lake,i9,Core i9-13900KF,24,32,5.8
Intel,Raptor Lake,i7,Core i7-13790F,16,24,5.2
Intel,Raptor Lake,i7,Core i7-13700K,16,24,5.4
Intel,Raptor Lake,i7,Core i7-13700KF,16,24,5.4
Intel,Raptor Lake,i7,Core i7-13700,16,24,5.2
Intel,Raptor Lake,i7,Core i7-13700F,16,24,5.2
Intel,Raptor Lake,i7,Core i7-13700T,16,24,4.9
Intel,Raptor Lake,i5,Core i5-13600K,14,20,5.1
Intel,Raptor Lake,i5,Core i5-13600KF,14,20,5
Intel,Raptor Lake,i5,Core i5-13600,14,20,4.8
Intel,Raptor Lake,i5,Core i5-13600T,14,20,4.8
Intel,Raptor Lake,i5,Core i5-13500,14,20,4.8
Intel,Raptor Lake,i5,Core i5-13500T,14,20,4.6
Intel,Raptor Lake,i5,Core i5-13490F,10,16,4.8
Intel,Raptor Lake,i5,Core i5-13400,10,16,4.6
Intel,Raptor Lake,i5,Core i5-13400F,10,16,4.6
Intel,Raptor Lake,i5,Core i5-13400T,10,16,4.4
Intel,Raptor Lake,i3,Core i3-13100,4,8,4.5
Intel,Raptor Lake,i3,Core i3-13100F,4,8,4.5
Intel,Raptor Lake,i3,Core i3-13100T,4,8,4.2
Intel,Alder Lake,i9,Core i9-12900KS,16,24,5.5
Intel,Alder Lake,i9,Core i9-12900K,16,24,5.2
Intel,Alder Lake,i9,Core i9-12900KF,16,24,5.2
Intel,Alder Lake,i9,Core i9-12900,16,24,5.1
Intel,Alder Lake,i9,Core i9-12900F,16,24,5.1
Intel,Alder Lake,i9,Core i9-12900T,16,24,4.9
Intel,Alder Lake,i7,Core i7-12700K,12,20,5
Intel,Alder Lake,i7,Core i7-12700KF,12,20,5
Intel,Alder Lake,i7,Core i7-12700,12,20,4.9
Intel,Alder Lake,i7,Core i7-12700F,12,20,4.9
Intel,Alder Lake,i7,Core i7-12700T,12,20,4.6
Intel,Alder Lake,i5,Core i5-12600K,10,16,4.9
Intel,Alder Lake,i5,Core i5-12600KF,10,16,4.9
Intel,Alder Lake,i5,Core i5-12600,6,12,4.8
Intel,Alder Lake,i5,Core i5-12600T,6,12,4.6
Intel,Alder Lake,i5,Core i5-12500,6,12,4.6
Intel,Alder Lake,i5,Core i5-12500T,6,12,4.4
Intel,Alder Lake,i5,Core i5-12400,6,12,4.4
Intel,Alder Lake,i5,Core i5-12400F,6,12,4.4
Intel,Alder Lake,i5,Core i5-12400T,6,12,4.2
Intel,Alder Lake,i3,Core i3-12300,4,8,4.4
Intel,Alder Lake,i3,Core i3-12300T,4,8,4.2
Intel,Alder Lake,i3,Core i3-12100,4,8,4.3
Intel,Alder Lake,i3,Core i3-12100F,4,8,4.3
Intel,Alder Lake,i3,Core i3-12100T,4,8,4.1
Intel,Rocket Lake,i9,Core i9-11900K,8,16,5.3
Intel,Rocket Lake,i9,Core i9-11900KF,8,16,5.3
Intel,Rocket Lake,i9,Core i9-11900,8,16,5.2
Intel,Rocket Lake,i9,Core i9-11900F,8,16,5.2
Intel,Rocket Lake,i9,Core i9-11900T,8,16,4.9
Intel,Rocket Lake,i7,Core i7-11700K,8,16,5
Intel,Rocket Lake,i7,Core i7-11700KF,8,16,5
Intel,Rocket Lake,i7,Core i7-11700,8,16,4.9
Intel,Rocket Lake,i7,Core i7-11700F,8,16,4.9
Intel,Rocket Lake,i7,Core i7-11700T,8,16,4.6
Intel,Rocket Lake,i5,Core i5-11600K,6,12,4.9
Intel,Rocket Lake,i5,Core i5-11600KF,6,12,4.9
Intel,Rocket Lake,i5,Core i5-11600,6,12,4.8
Intel,Rocket Lake,i5,Core i5-11600T,6,12,4.1
Intel,Rocket Lake,i5,Core i5-11500,6,12,4.6
Intel,Rocket Lake,i5,Core i5-11500T,6,12,3.9
Intel,Rocket Lake,i5,Core i5-11400,6,12,4.4
Intel,Rocket Lake,i5,Core i5-11400F,6,12,4.4
Intel,Rocket Lake,i5,Core i5-11400T,6,12,3.7
Intel,Rocket Lake,xeon,Xeon W-1390P,8,16,5.3
Intel,Rocket Lake,xeon,Xeon W-1390,8,16,5.2
Intel,Rocket Lake,xeon,Xeon W-1390T,8,16,4.9
Intel,Rocket Lake,xeon,Xeon W-1370P,8,16,5.2
Intel,Rocket Lake,xeon,Xeon W-1370,8,16,5.2
Intel,Rocket Lake,xeon,Xeon W-1350P,6,12,5.1
Intel,Rocket Lake,xeon,Xeon W-1350,6,12,5
Intel,Comet Lake,i9,Core i9-10900K,10,20,5.3
Intel,Comet Lake,i9,Core i9-10900KF,10,20,5.3
Intel,Comet Lake,i9,Core i9-10850K,10,20,5.2
Intel,Comet Lake,i9,Core i9-10900,10,20,5.2
Intel,Comet Lake,i9,Core i9-10900F,10,20,5.2
Intel,Comet Lake,i9,Core i9-10900T,10,20,4.6
Intel,Comet Lake,i7,Core i7-10700K,8,16,5.1
Intel,Comet Lake,i7,Core i7-10700KF,8,16,5.1
Intel,Comet Lake,i7,Core i7-10700,8,16,4.8
Intel,Comet Lake,i7,Core i7-10700F,8,16,4.8
Intel,Comet Lake,i7,Core i7-10700T,8,16,4.5
Intel,Comet Lake,i5,Core i5-10600K,6,12,4.8
Intel,Comet Lake,i5,Core i5-10600KF,6,12,4.8
Intel,Comet Lake,i5,Core i5-10600,6,12,4.8
Intel,Comet Lake,i5,Core i5-10600T,6,12,4
Intel,Comet Lake,i5,Core i5-10500,6,12,4.5
Intel,Comet Lake,i5,Core i5-10500T,6,12,3.8
Intel,Comet Lake,i5,Core i5-10400,6,12,4.3
Intel,Comet Lake,i5,Core i5-10400F,6,12,4.3
Intel,Comet Lake,i5,Core i5-10400T,6,12,3.6
Intel,Comet Lake,i3,Core i3-10320,4,8,4.6
Intel,Comet Lake,i3,Core i3-10300,4,8,4.4
Intel,Comet Lake,i3,Core i3-10300T,4,8,3.9
Intel,Comet Lake,i3,Core i3-10100,4,8,4.3
Intel,Comet Lake,i3,Core i3-10100F,4,8,4.3
Intel,Comet Lake,i3,Core i3-10100T,4,8,3.8
